[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity Wrapper\Fruity Wrapper_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Wrapper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity X-Y Controller\Fruity X-Y Controller.dll
[18/07/2025 15:02:56]     [verified] "Fruity X-Y Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity X-Y Controller\Fruity X-Y Controller_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity X-Y Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity X-Y-Z Controller\Fruity X-Y-Z Controller.dll
[18/07/2025 15:02:56]     [verified] "Fruity X-Y-Z Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Fruity X-Y-Z Controller\Fruity X-Y-Z Controller_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity X-Y-Z Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Gross Beat\Gross Beat.dll
[18/07/2025 15:02:56]     [verified] "Gross Beat" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Gross Beat\Gross Beat_x64.dll
[18/07/2025 15:02:56]     [verified] "Gross Beat" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Hardcore\Hardcore.dll
[18/07/2025 15:02:56]     [verified] "Hardcore" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Hardcore\Hardcore_x64.dll
[18/07/2025 15:02:56]     [verified] "Hardcore" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Maximus\Maximus.dll
[18/07/2025 15:02:56]     [verified] "Maximus" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Maximus\Maximus_x64.dll
[18/07/2025 15:02:56]     [verified] "Maximus" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Newtime\Newtime.dll
[18/07/2025 15:02:56]     [verified] "Newtime" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Newtime\Newtime_x64.dll
[18/07/2025 15:02:56]     [verified] "Newtime" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Newtone\Newtone.dll
[18/07/2025 15:02:56]     [verified] "Newtone" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Newtone\Newtone_x64.dll
[18/07/2025 15:02:56]     [verified] "Newtone" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Patcher\Patcher.dll
[18/07/2025 15:02:56]     [verified] "Patcher" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Patcher\Patcher_x64.dll
[18/07/2025 15:02:56]     [verified] "Patcher" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Pitcher\Pitcher.dll
[18/07/2025 15:02:56]     [verified] "Pitcher" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Pitcher\Pitcher_x64.dll
[18/07/2025 15:02:56]     [verified] "Pitcher" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Razer Chroma\Razer Chroma.dll
[18/07/2025 15:02:56]     [verified] "Razer Chroma" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Razer Chroma\Razer Chroma_x64.dll
[18/07/2025 15:02:56]     [verified] "Razer Chroma" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Soundgoodizer\Soundgoodizer.dll
[18/07/2025 15:02:56]     [verified] "Soundgoodizer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Soundgoodizer\Soundgoodizer_x64.dll
[18/07/2025 15:02:56]     [verified] "Soundgoodizer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Transient Processor\Transient Processor.dll
[18/07/2025 15:02:56]     [verified] "Transient Processor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Transient Processor\Transient Processor_x64.dll
[18/07/2025 15:02:56]     [verified] "Transient Processor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\VFX Color Mapper\VFX Color Mapper.dll
[18/07/2025 15:02:56]     [verified] "VFX Color Mapper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\VFX Color Mapper\VFX Color Mapper_x64.dll
[18/07/2025 15:02:56]     [verified] "VFX Color Mapper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\VFX Key Mapper\VFX Key Mapper.dll
[18/07/2025 15:02:56]     [verified] "VFX Key Mapper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\VFX Key Mapper\VFX Key Mapper_x64.dll
[18/07/2025 15:02:56]     [verified] "VFX Key Mapper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\VFX Keyboard Splitter\VFX Keyboard Splitter.dll
[18/07/2025 15:02:56]     [verified] "VFX Keyboard Splitter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\VFX Keyboard Splitter\VFX Keyboard Splitter_x64.dll
[18/07/2025 15:02:56]     [verified] "VFX Keyboard Splitter" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\VFX Level Scaler\VFX Level Scaler.dll
[18/07/2025 15:02:56]     [verified] "VFX Level Scaler" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\VFX Level Scaler\VFX Level Scaler_x64.dll
[18/07/2025 15:02:56]     [verified] "VFX Level Scaler" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Vocodex\Vocodex.dll
[18/07/2025 15:02:56]     [verified] "Vocodex" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Vocodex\Vocodex_x64.dll
[18/07/2025 15:02:56]     [verified] "Vocodex" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Wave Candy\Wave Candy.dll
[18/07/2025 15:02:56]     [verified] "Wave Candy" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\Wave Candy\Wave Candy_x64.dll
[18/07/2025 15:02:56]     [verified] "Wave Candy" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\ZGameEditor Visualizer\ZGameEditor Visualizer.dll
[18/07/2025 15:02:56]     [verified] "ZGameEditor Visualizer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Effects\ZGameEditor Visualizer\ZGameEditor Visualizer_x64.dll
[18/07/2025 15:02:56]     [verified] "ZGameEditor Visualizer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\3x Osc\3x Osc.dll
[18/07/2025 15:02:56]     [verified] "3x Osc" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\3x Osc\3x Osc_x64.dll
[18/07/2025 15:02:56]     [verified] "3x Osc" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Autogun\Autogun.dll
[18/07/2025 15:02:56]     [verified] "Autogun" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Autogun\Autogun_x64.dll
[18/07/2025 15:02:56]     [verified] "Autogun" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\BassDrum\BassDrum.dll
[18/07/2025 15:02:56]     [verified] "BassDrum" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\BassDrum\BassDrum_x64.dll
[18/07/2025 15:02:56]     [verified] "BassDrum" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\BeepMap\BeepMap.dll
[18/07/2025 15:02:56]     [verified] "BeepMap" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\BeepMap\BeepMap_x64.dll
[18/07/2025 15:02:56]     [verified] "BeepMap" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\BooBass\BooBass.dll
[18/07/2025 15:02:56]     [verified] "BooBass" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\BooBass\BooBass_x64.dll
[18/07/2025 15:02:56]     [verified] "BooBass" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Dashboard\Dashboard.dll
[18/07/2025 15:02:56]     [verified] "Dashboard" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Dashboard\Dashboard_x64.dll
[18/07/2025 15:02:56]     [verified] "Dashboard" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\DirectWave\DirectWave.dll
[18/07/2025 15:02:56]     [verified] "DirectWave" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\DirectWave\DirectWave_x64.dll
[18/07/2025 15:02:56]     [verified] "DirectWave" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Drumaxx\Drumaxx.dll
[18/07/2025 15:02:56]     [verified] "Drumaxx" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Drumaxx\Drumaxx_x64.dll
[18/07/2025 15:02:56]     [verified] "Drumaxx" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Drumpad\Drumpad.dll
[18/07/2025 15:02:56]     [verified] "Drumpad" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Drumpad\Drumpad_x64.dll
[18/07/2025 15:02:56]     [verified] "Drumpad" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FL Keys\FL Keys.dll
[18/07/2025 15:02:56]     [verified] "FL Keys" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FL Keys\FL Keys_x64.dll
[18/07/2025 15:02:56]     [verified] "FL Keys" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FL Slayer\FL Slayer.dll
[18/07/2025 15:02:56]     [verified] "FL Slayer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FL Slayer\FL Slayer_x64.dll
[18/07/2025 15:02:56]     [verified] "FL Slayer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FL Studio Mobile\FL Studio Mobile.dll
[18/07/2025 15:02:56]     [verified] "FL Studio Mobile" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FL Studio Mobile\FL Studio Mobile_x64.dll
[18/07/2025 15:02:56]     [verified] "FL Studio Mobile" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FLEX\FLEX.dll
[18/07/2025 15:02:56]     [verified] "FLEX" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FLEX\FLEX_x64.dll
[18/07/2025 15:02:56]     [verified] "FLEX" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FPC\FPC.dll
[18/07/2025 15:02:56]     [verified] "FPC" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\FPC\FPC_x64.dll
[18/07/2025 15:02:56]     [verified] "FPC" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruit Kick\Fruit Kick.dll
[18/07/2025 15:02:56]     [verified] "Fruit Kick" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruit Kick\Fruit Kick_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruit Kick" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Dance\Fruity Dance.dll
[18/07/2025 15:02:56]     [verified] "Fruity Dance" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Dance\Fruity Dance_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Dance" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity DrumSynth Live\Fruity DrumSynth Live.dll
[18/07/2025 15:02:56]     [verified] "Fruity DrumSynth Live" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity DrumSynth Live\Fruity DrumSynth Live_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity DrumSynth Live" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity DX10\Fruity DX10.dll
[18/07/2025 15:02:56]     [verified] "Fruity DX10" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity DX10\Fruity DX10_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity DX10" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Envelope Controller\Fruity Envelope Controller.dll
[18/07/2025 15:02:56]     [verified] "Fruity Envelope Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Envelope Controller\Fruity Envelope Controller_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Envelope Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Granulizer\Fruity Granulizer.dll
[18/07/2025 15:02:56]     [verified] "Fruity Granulizer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Granulizer\Fruity Granulizer_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Granulizer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Keyboard Controller\Fruity Keyboard Controller.dll
[18/07/2025 15:02:56]     [verified] "Fruity Keyboard Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Keyboard Controller\Fruity Keyboard Controller_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Keyboard Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Slicer\Fruity Slicer.dll
[18/07/2025 15:02:56]     [verified] "Fruity Slicer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Slicer\Fruity Slicer_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Slicer" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Soundfont Player\Fruity Soundfont Player.dll
[18/07/2025 15:02:56]     [verified] "Fruity Soundfont Player" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Video Player\Fruity Video Player.dll
[18/07/2025 15:02:56]     [verified] "Fruity Video Player" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Video Player\Fruity Video Player_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Video Player" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Voltage Controller\Fruity Voltage Controller.dll
[18/07/2025 15:02:56]     [verified] "Fruity Voltage Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Voltage Controller\Fruity Voltage Controller_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Voltage Controller" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Wrapper\Fruity Wrapper.dll
[18/07/2025 15:02:56]     [verified] "Fruity Wrapper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Wrapper\Fruity Wrapper_x64.dll
[18/07/2025 15:02:56]     [verified] "Fruity Wrapper" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\GMS\GMS.dll
[18/07/2025 15:02:56]     [verified] "GMS" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\GMS\GMS_x64.dll
[18/07/2025 15:02:56]     [verified] "GMS" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Harmless\Harmless.dll
[18/07/2025 15:02:56]     [verified] "Harmless" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Harmless\Harmless_x64.dll
[18/07/2025 15:02:56]     [verified] "Harmless" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Harmor\Harmor.dll
[18/07/2025 15:02:56]     [verified] "Harmor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Harmor\Harmor_x64.dll
[18/07/2025 15:02:56]     [verified] "Harmor" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\MIDI Out\MIDI Out.dll
[18/07/2025 15:02:56]     [verified] "MIDI Out" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\MIDI Out\MIDI Out_x64.dll
[18/07/2025 15:02:56]     [verified] "MIDI Out" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\MiniSynth\MiniSynth.dll
[18/07/2025 15:02:56]     [verified] "MiniSynth" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\MiniSynth\MiniSynth_x64.dll
[18/07/2025 15:02:56]     [verified] "MiniSynth" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Morphine\Morphine.dll
[18/07/2025 15:02:56]     [verified] "Morphine" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Morphine\Morphine_x64.dll
[18/07/2025 15:02:56]     [verified] "Morphine" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Ogun\Ogun.dll
[18/07/2025 15:02:56]     [verified] "Ogun" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Ogun\Ogun_x64.dll
[18/07/2025 15:02:56]     [verified] "Ogun" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Patcher\Patcher.dll
[18/07/2025 15:02:56]     [verified] "Patcher" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Patcher\Patcher_x64.dll
[18/07/2025 15:02:56]     [verified] "Patcher" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Plucked!\Plucked!.dll
[18/07/2025 15:02:56]     [verified] "Plucked!" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Plucked!\Plucked!_x64.dll
[18/07/2025 15:02:56]     [verified] "Plucked!" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\PoiZone\PoiZone.dll
[18/07/2025 15:02:56]     [verified] "PoiZone" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\PoiZone\PoiZone_x64.dll
[18/07/2025 15:02:56]     [verified] "PoiZone" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\ReWired\ReWired.dll
[18/07/2025 15:02:56]     [verified] "ReWired" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\ReWired\ReWired_x64.dll
[18/07/2025 15:02:56]     [verified] "ReWired" idx=0
[18/07/2025 15:02:56]     Scanning... [FL] E:\Program Files\FL Studio\Plugins\Fruity\Generators\Sakura\Sakura.dll
[18/07/2025 15:02:56]     [verified] "Sakura" idx=0
